id,Species Name,Years Lived (Million Years),Extinction Reason
1,Trilobite,337.75,Human Impact
2,Smilodon,311.57,Natural Disaster
3,Dodo,67.49,Mass Extinction
4,Woolly Mammoth,89.81,Asteroid Impact
5,Woolly Mammoth,395.72,Climate Change
6,Dodo,44.99,Predation
7,Tyrannosaurus Rex,334.35,Climate Change
8,Smilodon,42.87,Habitat Loss
9,Plesiosaur,264.58,Asteroid Impact
10,Trilobite,54.16,Natural Disaster
11,Dodo,441.25,Predation
12,Plesiosaur,176.48,Asteroid Impact
13,Plesiosaur,5.14,Climate Change
14,Dodo,278.91,Mass Extinction
15,Quagga,129.72,Predation
16,Megalodon,250.45,Mass Extinction
17,Steller���s S,495.52,Predation
18,Steller���s S,110.13,Asteroid Impact
19,Dodo,294.99,Mass Extinction
20,Megalodon,52.39,Predation
21,Trilobite,411.53,Human Impact
22,Sabertooth Tiger,245.84,Natural Disaster
23,Quagga,9.17,Predation
24,Megalodon,5.34,Natural Disaster
25,Dodo,402.16,Predation
26,Smilodon,31.26,Habitat Loss
27,Smilodon,180.24,Climate Change
28,Steller���s S,246.33,Predation
29,Quagga,349.82,Natural Disaster
30,Quagga,252.99,Climate Change
31,Dodo,62.26,Habitat Loss
32,Smilodon,206.28,Habitat Loss
33,Trilobite,424.57,Asteroid Impact
34,Woolly Mammoth,404.78,Predation
35,Steller���s S,420.14,Natural Disaster
36,Woolly Mammoth,406.52,Human Impact
37,Woolly Mammoth,148.63,Asteroid Impact
38,Dodo,438.43,Predation
39,Sabertooth Tiger,55.43,Natural Disaster
40,Quagga,87.98,Asteroid Impact
41,Quagga,296,Predation
42,Sabertooth Tiger,484.95,Predation
43,Megalodon,242.71,Climate Change
44,Woolly Mammoth,298.46,Mass Extinction
45,Trilobite,45.47,Mass Extinction
46,Smilodon,85.49,Predation
47,Plesiosaur,296.54,Human Impact
48,Megalodon,452.88,Natural Disaster
49,Steller���s S,323.8,Predation
50,Megalodon,415.51,Habitat Loss
51,Dodo,474.1,Mass Extinction
52,Steller���s S,137.78,Mass Extinction
53,Steller���s S,170.02,Climate Change
54,Tyrannosaurus Rex,448.4,Human Impact
55,Steller���s S,483.53,Habitat Loss
56,Smilodon,275.48,Natural Disaster
57,Megalodon,251.12,Predation
58,Plesiosaur,188.98,Asteroid Impact
59,Quagga,57.05,Asteroid Impact
60,Dodo,352.35,Climate Change
61,Megalodon,461.47,Natural Disaster
62,Trilobite,71.7,Human Impact
63,Smilodon,477.78,Mass Extinction
64,Steller���s S,82.46,Habitat Loss
65,Trilobite,1.47,Human Impact
66,Plesiosaur,387.3,Mass Extinction
67,Megalodon,224.87,Mass Extinction
68,Tyrannosaurus Rex,370.97,Human Impact
69,Megalodon,408.31,Asteroid Impact
70,Steller���s S,59.78,Human Impact
71,Steller���s S,17.22,Predation
72,Trilobite,216.41,Predation
73,Woolly Mammoth,107.65,Predation
74,Steller���s S,254.38,Human Impact
75,Smilodon,199.2,Habitat Loss
76,Trilobite,360.26,Climate Change
77,Steller���s S,159.03,Mass Extinction
78,Smilodon,104.2,Human Impact
79,Plesiosaur,483.4,Climate Change
80,Steller���s S,82.76,Natural Disaster
81,Plesiosaur,313.87,Predation
82,Steller���s S,83.39,Predation
83,Dodo,367.22,Natural Disaster
84,Trilobite,456.94,Mass Extinction
85,Megalodon,31.13,Asteroid Impact
86,Woolly Mammoth,388.01,Predation
87,Tyrannosaurus Rex,368.84,Predation
88,Steller���s S,477.48,Human Impact
89,Steller���s S,346.77,Natural Disaster
90,Steller���s S,421.96,Natural Disaster
91,Plesiosaur,432.93,Asteroid Impact
92,Trilobite,472.39,Climate Change
93,Trilobite,242.79,Climate Change
94,Woolly Mammoth,482.2,Climate Change
95,Megalodon,286.36,Asteroid Impact
96,Trilobite,439.53,Climate Change
97,Woolly Mammoth,202.74,Human Impact
98,Tyrannosaurus Rex,39.94,Climate Change
99,Tyrannosaurus Rex,354.13,Asteroid Impact
100,Trilobite,190.52,Habitat Loss
101,Megalodon,219.07,Habitat Loss
102,Trilobite,270.23,Climate Change
103,Megalodon,242.62,Predation
104,Megalodon,440.26,Human Impact
105,Quagga,277.78,Predation
106,Sabertooth Tiger,328.64,Asteroid Impact
107,Quagga,25.4,Predation
108,Quagga,329.11,Natural Disaster
